reporter_id,*designation
8618,Freelancer
17283,Presenter
35931,
37653,"Cinematographer, Director, Photographer, And Singer-Songwriter."
37736,Operations Manager
37748,Reporter
73534,"Actor, Dancer"
116411,Director
125154,"Wrestler, Football"
147316,Freelancer
191801,Radio Journalist
203137,Professor
228137,Journalist
237374,Journalist
240989,Journaliste
247592,Contributeur
247773,
250850,Journaliste
250864,Photographe / Journaliste
251138,Chroniqueur
251205,Writer
251537,Photojournaliste
252248,Writer
253427,Assistante De Rédaction
257033,Author
261325,Host
263026,Journaliste
263636,Journaliste Cinéma
266614,Presentadora
267332,Collaboratore
270592,Writer
274898,Collaborator
274996,Journaliste Freelancer
275548,Author
275966,Author
276774,Host
279435,Writer
280908,Writer
281492,Journaliste Indépendante
283286,Journaliste Responsable D'Édition
283821,Journalist
284380,Journalist
286180,Periodista
286311,Correspondante
290449,Journaliste
291134,Journalist
291161,Journalist
292217,"Scrittore, Cronista"
305157,Vicedirettore
316164,
319494,Giornalista
319730,Journaliste-Présentatrice
321344,Journalist
321654,Animatrice
322484,Rédacteur
322954,Freelancer
329278,Writer
331260,Sports Journalist
332185,Giornalista
334635,Columnista
334886,Journalist
338614,Journaliste Numérique
338875,Journalist
341170,Contributor
342488,Writer
344620,Journaliste
345863,Journaliste
346377,Journalist & Podcast Producer
346838,Journalist
348607,Écrvain,Writer
349876,Chef De Service - Suppléments,Head of Service - Supplements
350209,Narrador,Storyteller
350392,Press Correspondent
350457,Journalist
354199,Adjoint Au Directeur Départemental,Assistant to the Departmental Director
354524,Locutor Redactor,Speaker Editor
361559,Rédactrice En Chef,Editor in Chief
362420,Journaliste Santé Indépendante,Freelance Health Journalist
363386,Coordinamento Di Redazione
363982,Writer
364582,Journaliste
365492,Journalist
365736,Chef Des Sports
365868,Writer
366860,Owner
367833,Fondateur /  Chroniqueur
367976,Chroniqueuse
368354,Journaliste
368405,Redchef Société
368770,Writer
369094,Reporter
369233,Journalist
369333,Photojournaliste
369337,Photojournaliste
370400,Journaliste De Course
371232,Chef D'Édition
371488,Jefa De Redaccion
371624,Co-Fondateur & Journaliste
371961,Writer
372252,Consultant/Presenter
372590,Rédactrice
372806,Journaliste Sportif
372851,Writer
374577,Freelance Journalist/Radio Host
375237,Journaliste
376513,Escritora
377683,Vice Caposervizio
378360,Rédactrice En Chef Adjointe
378886,Rédactrice Freelancer
379853,Writer
380194,Éditorialiste
381301,Rédactrice Freelancer
381513,Journaliste
382688,Co-Présentateur
383789,Chroniqueur Polémiste
383864,Fondatore E Caporedattore
383945,Radio Host
384245,Rédactrice En Chef
385101,"Cofondateur, Membre Du Comité Éditorial"
385208,Journalist
386400,Journaliste Chef D'Agence
386463,Journaliste
386756,Journaliste
387095,Local Correspondent
388093,Speaker Autore
388213,Foreign Affairs Journalist
388366,Chef D'Édition
389683,Journaliste
390017,El Periodista
390536,Giornalista Freelancer - Cronachefermane.It
391468,Ournaliste
392499,Journaliste
393127,Journaliste Service Des Sports
393131,Journaliste Rédactrice
393525,Columnist
393685,Journalist
395401,Présentatrice Météo
395566,Writer
395831,Journalist And Film Critic
395838,Journalist
395971,Journalist
396040,Periodista
396388,Journaliste
396563,Staff Writer
396673,Éditrice/Productrice
396747,Caporedattore
396835,Journalist
397286,Chef D Édition
397697,Journaliste
397710,Journalist
397801,Journalist
397831,Journalist
397947,"Journaliste, Chef D’Édition"
398136,Journaliste Local
398385,Journalist
398775,Journaliste
399460,Giornalista
399496,Editor
399700,Giornalista Professionista
399797,Journaliste
400215,Collaboratore
400235,"Writer, Podcaster"
400829,Journalist
400992,Giornalista E Scrittrice
401139,Presentador De Noticias
401464,Radio Host
401481,Grafico & Fotografo
402297,Collaborateur
402323,Photojournaliste
402896,Jefe De Sección
402945,Presentadora
402968,Journalist
403369,Periodista
403888,Journaliste
404062,Journaliste Chef De Rubrique
405120,Redacteur En Chef Adjoint
406813,Corrispondente
407497,Journaliste
407666,"Rédacteur En Chef ,Animateur, Journaliste"
407670,Journaliste
407825,Éditrice
407911,Journaliste
408061,Writer
408156,Journaliste
408959,Scrittore
409088,Freelance Blogger
409099,Scrittrice
409482,Giornalista
409913,Redattore
410004,Giornalista
410220,Direttore / Giornalista
410373,Journalist
411222,Freelancer
412032,Journalist
412322,Journalist
412717,Journaliste
412838,Author
412950,Journalist
413013,Opinionista
413036,Journalist
413046,Journalist
414077,Journalist
414203,Periodista
414274,Locutora
415001,Journaliste
415754,Collaborator / Web Content Editor
416178,Journalist
416661,Giornalista Freelancer
416980,Éditorialiste Économique
417775,Journaliste Reporteur D'Images
418056,Journaliste Stagiaire
418477,Rédacteur En Chef
419054,Journalist
419096,Journalist
419221,Journalist
419313,Writer
419654,Rédacteur En Chef Adjoint
420117,Caporedattore
421203,Rédacteur En Chef
421208,Journalist
421288,Journaliste Échelon Local
422498,Giornalista
422519,Writer
422934,Journaliste/Chroniqueur
423061,Journalist
423167,Cap D'Informatius I Esports
423869,Éditeur
424123,Redactor Jefe
424711,Journalist
424985,Journaliste
425081,Présentateur
425157,Journalist
425357,Journalist
425610,Journaliste
425764,Écrivaine
426072,Direttore
427955,Journaliste
436897,Collaboratore
440948,Présentatrice Météo
444586,Chroniqueur
447706,Writer
447842,Staff Writer
448216,"Freelance Journalist, Poet"
450383,Journaliste Indépendante
452741,Journaliste
456572,Journalist
463979,Coordinator
464373,Rédactrice En Chef
464561,No Info Found
465628,Collaborator
466350,Photojournaliste
466368,Journaliste
466441,Animateur Radio
466486,Blogueuse
466775,Journalist
466810,Writer
467047,Blogger/Founder
467162,Writer & Podcast Host
467335,Rédactrice
467427,Journaliste
467517,Chroniqueur
467521,Journaliste
467538,Rédactrice En Chef Adjointe
467550,Journaliste
467693,Chroniqueuse
467707,Photographe
467876,Contributeur
467894,Éditorialiste
468253,Journaliste
468266,Rédactor Chef Adjointe
468274,Journaliste
468314,Journaliste
468723,Écrivaine
468790,Journaliste
469033,Écrivaine
469034,Écrivaine
469298,Directrice De La Rédaction
469313,Rédacteur En Chef De
469732,Fotoperiodista
469776,Écrivaine
470003,Contributor
470239,Journaliste
470384,Chroniqueur Radio
470453,Journaliste
470607,Journaliste
470679,Journaliste Et Commentateur Sportif
470759,Journaliste Service Économies
470914,Écrivaine
470937,Photojournaliste
471596,Direttore Responsabile
472006,Writer
472303,Writer
472612,Scrittrice
472761,Writer
473091,Journalist
473935,Writer
474029,Journalist
474136,Journalist
474159,Journalist
474460,Radio Host
475449,Writer
475966,Colaborador
476494,Colaborador Y Redactor
476913,Collaborador
477067,Narrador
477076,Periodista
477556,Journalist
477989,Writer
478167,Xornalista
478657,Writer
478970,Escritora
479367,Rédactrice Indépendante
480132,Writer
480659,Giornalista
481519,Podcast Host/ Journalist
482165,Periodista
482293,Journaliste
482334,"Director, Writer"
482468,Journaliste
483150,
483584,Author
483668,Writer
483691,Author
484133,Journalist
484484,Journaliste
486422,Journaliste
486635,Fotografa
486749,Journalist
489787,Rédactrice
489913,Rédacteur En Chef
495376,Designer
509166,Editor
539676,
551280,Journalist
551752,Freelance Writer
551763,Freelancer
572626,Language Assistant
577061,Creative Director
601246,Reporter
623970,Reporter
629062,Director
671750,Reporter
671922,Author
672126,Freelancer
672375,Freelancer
673151,Rapper
673483,Author
673880,Intern
674295,Author
675461,Author
676037,Producer
676137,Freelancer
676506,Author
677699,Editor
680113,Author
682350,Founder
682474,Author
700170,Author
712116,Songwriter/Owner
715437,Writer
716939,Journalist
717202,Editor
720179,Freelancer
725795,Freelancer
747981,Owner
753005,Senior Policy Analyst
767628,"Lecturer,Photographer"
771427,Journalist
796066,Sociologist
801574,Writer